Attaching to restfulapiusingspringbootjpaandmysql_docker-mysql_1, restfulapiusingspringbootjpaandmysql_spring-boot-jpa-docker-webapp_1
[36mdocker-mysql_1                   |[0m Initializing database
[36mdocker-mysql_1                   |[0m 2019-02-13T18:41:54.303101Z 0 [Warning] [MY-011070] [Server] 'Disabling symbolic links using --skip-symbolic-links (or equivalent) is the default. Consider not using this option as it' is deprecated and will be removed in a future release.
[36mdocker-mysql_1                   |[0m 2019-02-13T18:41:54.303197Z 0 [System] [MY-013169] [Server] /usr/sbin/mysqld (mysqld 8.0.15) initializing of server in progress as process 29
[36mdocker-mysql_1                   |[0m 2019-02-13T18:41:54.304856Z 0 [ERROR] [MY-010457] [Server] --initialize specified but the data directory has files in it. Aborting.
[36mdocker-mysql_1                   |[0m 2019-02-13T18:41:54.304864Z 0 [ERROR] [MY-013236] [Server] Newly created data directory /var/lib/mysql/ is unusable. You can safely remove it.
[36mdocker-mysql_1                   |[0m 2019-02-13T18:41:54.304919Z 0 [ERROR] [MY-010119] [Server] Aborting
[36mdocker-mysql_1                   |[0m 2019-02-13T18:41:54.305983Z 0 [System] [MY-010910] [Server] /usr/sbin/mysqld: Shutdown complete (mysqld 8.0.15)  MySQL Community Server - GPL.
[36mrestfulapiusingspringbootjpaandmysql_docker-mysql_1 exited with code 1
[0m[33mspring-boot-jpa-docker-webapp_1  |[0m 
[33mspring-boot-jpa-docker-webapp_1  |[0m   .   ____          _            __ _ _
[33mspring-boot-jpa-docker-webapp_1  |[0m  /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
[33mspring-boot-jpa-docker-webapp_1  |[0m ( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
[33mspring-boot-jpa-docker-webapp_1  |[0m  \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
[33mspring-boot-jpa-docker-webapp_1  |[0m   '  |____| .__|_| |_|_| |_\__, | / / / /
[33mspring-boot-jpa-docker-webapp_1  |[0m  =========|_|==============|___/=/_/_/_/
[33mspring-boot-jpa-docker-webapp_1  |[0m  :: Spring Boot ::        (v2.1.2.RELEASE)
[33mspring-boot-jpa-docker-webapp_1  |[0m 
[33mspring-boot-jpa-docker-webapp_1  |[0m 2019-02-13 18:41:57.421  INFO 1 --- [           main] com.github.Application                   : Starting Application v1.0-SNAPSHOT on fef5d8da22f0 with PID 1 (/spring-boot-docker-1.0.jar started by root in /)
[33mspring-boot-jpa-docker-webapp_1  |[0m 2019-02-13 18:41:57.425  INFO 1 --- [           main] com.github.Application                   : No active profile set, falling back to default profiles: default
